[0.029s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description -- -j16 -l16
[0.118s] Invoked command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description -- -j16 -l16
[0.122s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --install /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description
[0.137s] -- Install configuration: ""
[0.141s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/config/urdf.rviz
[0.145s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/launch/display.launch.py
[0.146s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/angle_bracket.stl
[0.146s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/gripper_body.stl
[0.146s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/left_inner_finger.stl
[0.147s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/left_inner_knuckle.stl
[0.147s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/left_outer_knuckle.stl
[0.147s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/quick_changer.stl
[0.148s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/right_inner_finger.stl
[0.148s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/right_inner_knuckle.stl
[0.148s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/right_outer_knuckle.stl
[0.148s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/angle_bracket.stl
[0.148s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/gripper_body.stl
[0.149s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/left_inner_finger.stl
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/left_inner_knuckle.stl
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/left_outer_knuckle.stl
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/quick_changer.stl
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/right_inner_finger.stl
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/right_inner_knuckle.stl
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/right_outer_knuckle.stl
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/urdf/onrobot_rg2ft.xacro
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/urdf/onrobot_rg2ft_gazebo.xacro
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/urdf/onrobot_rg2ft_macro.xacro
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/urdf/onrobot_rg2ft_transmission.xacro
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/ament_index/resource_index/package_run_dependencies/onrobot_rg2ft_description
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/ament_index/resource_index/parent_prefix_path/onrobot_rg2ft_description
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/environment/ament_prefix_path.sh
[0.153s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/environment/ament_prefix_path.dsv
[0.153s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/environment/path.sh
[0.153s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/environment/path.dsv
[0.153s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/local_setup.bash
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/local_setup.zsh
[0.155s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/local_setup.dsv
[0.155s] -- Symlinking: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/package.dsv
[0.171s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/ament_index/resource_index/packages/onrobot_rg2ft_description
[0.171s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/cmake/onrobot_rg2ft_descriptionConfig.cmake
[0.171s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/cmake/onrobot_rg2ft_descriptionConfig-version.cmake
[0.171s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/package.xml
